- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.333]
At time 1545134423.233
- Translation: [15.427, 0.619, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.183]
At time 1545134423.473
- Translation: [15.453, 0.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.183]
At time 1545134423.774
- Translation: [15.484, 0.621, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.178]
At time 1545134423.953
- Translation: [15.502, 0.622, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134424.253
- Translation: [15.535, 0.623, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134424.493
- Translation: [15.559, 0.624, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134424.553
- Translation: [15.565, 0.625, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.768]
At time 1545134424.613
- Translation: [15.572, 0.625, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.611]
At time 1545134424.613
- Translation: [15.572, 0.625, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.611]
At time 1545134424.973
- Translation: [15.610, 0.627, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134424.973
- Translation: [15.610, 0.627, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134425.573
- Translation: [15.673, 0.630, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134425.753
- Translation: [15.692, 0.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134426.053
- Translation: [15.724, 0.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134426.233
- Translation: [15.743, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134426.233
- Translation: [15.743, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134426.593
- Translation: [15.782, 0.635, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134426.893
- Translation: [15.815, 0.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.323]
At time 1545134426.893
- Translation: [15.815, 0.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.323]
At time 1545134426.893
- Translation: [15.815, 0.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.323]
At time 1545134426.956
- Translation: [15.822, 0.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.332]
At time 1545134426.956
- Translation: [15.822, 0.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.332]
At time 1545134427.436
- Translation: [15.873, 0.639, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134427.973
- Translation: [15.930, 0.641, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134428.214
- Translation: [15.955, 0.642, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134428.396
- Translation: [15.974, 0.642, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134428.396
- Translation: [15.974, 0.642, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134428.813
- Translation: [16.018, 0.644, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.895]
At time 1545134429.054
- Translation: [16.044, 0.644, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.892]
At time 1545134429.233
- Translation: [16.062, 0.645, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.040]
At time 1545134429.474
- Translation: [16.088, 0.646, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.034]
At time 1545134429.593
- Translation: [16.101, 0.646, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.036]
At time 1545134429.833
- Translation: [16.127, 0.647, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.886]
At time 1545134429.953
- Translation: [16.140, 0.648, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134430.193
- Translation: [16.166, 0.649, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.894]
At time 1545134430.314
- Translation: [16.179, 0.649, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.885]
At time 1545134430.373
- Translation: [16.186, 0.649, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.885]
At time 1545134430.373
- Translation: [16.186, 0.649, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.885]
At time 1545134430.733
- Translation: [16.224, 0.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134431.093
- Translation: [16.262, 0.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134431.274
- Translation: [16.281, 0.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134431.573
- Translation: [16.313, 0.653, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.884]
At time 1545134431.873
- Translation: [16.345, 0.654, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134432.113
- Translation: [16.370, 0.655, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134432.113
- Translation: [16.370, 0.655, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134432.113
- Translation: [16.370, 0.655, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134432.593
- Translation: [16.420, 0.657, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.750]
At time 1545134432.593
- Translation: [16.420, 0.657, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.750]
At time 1545134432.833
- Translation: [16.446, 0.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134432.833
- Translation: [16.446, 0.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134432.833
- Translation: [16.446, 0.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134433.196
- Translation: [16.484, 0.659, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.037]
At time 1545134433.734
- Translation: [16.541, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.038]
At time 1545134433.734
- Translation: [16.541, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.038]
At time 1545134434.033
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134434.454
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134434.573
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134434.813
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134434.873
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134435.054
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134435.474
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134435.474
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134435.474
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134435.654
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134436.194
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134436.374
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134436.673
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134436.853
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134436.913
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134437.213
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134437.273
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134437.574
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134437.574
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134437.874
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134437.874
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134438.114
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134438.533
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134438.717
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134438.956
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134439.073
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134439.196
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134439.554
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134439.793
- Translation: [16.549, 0.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
