            in RPY (degree) [0.000, -0.000, -174.563]
At time 1545137722.034
- Translation: [6.495, -11.640, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.415]
At time 1545137722.034
- Translation: [6.495, -11.640, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.415]
At time 1545137722.513
- Translation: [6.444, -11.645, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.272]
At time 1545137722.513
- Translation: [6.444, -11.645, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.272]
At time 1545137722.513
- Translation: [6.444, -11.645, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.272]
At time 1545137722.753
- Translation: [6.419, -11.647, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.272]
At time 1545137723.173
- Translation: [6.374, -11.652, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.266]
At time 1545137723.474
- Translation: [6.341, -11.655, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, -0.000, -3.039]
            in RPY (degree) [0.000, -0.000, -174.127]
At time 1545137723.474
- Translation: [6.341, -11.655, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.051]
            in RPY (radian) [0.000, -0.000, -3.039]
            in RPY (degree) [0.000, -0.000, -174.127]
At time 1545137723.714
- Translation: [6.315, -11.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.272]
At time 1545137724.073
- Translation: [6.275, -11.662, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.270]
At time 1545137724.194
- Translation: [6.262, -11.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.042]
            in RPY (degree) [0.000, -0.000, -174.271]
At time 1545137724.374
- Translation: [6.243, -11.665, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.414]
At time 1545137724.614
- Translation: [6.217, -11.668, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.050]
            in RPY (radian) [0.000, -0.000, -3.041]
            in RPY (degree) [0.000, -0.000, -174.264]
At time 1545137724.734
- Translation: [6.203, -11.669, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.413]
At time 1545137724.913
- Translation: [6.184, -11.671, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.421]
At time 1545137724.913
- Translation: [6.184, -11.671, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.421]
At time 1545137724.913
- Translation: [6.184, -11.671, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.049]
            in RPY (radian) [0.000, -0.000, -3.044]
            in RPY (degree) [0.000, -0.000, -174.421]
At time 1545137725.273
- Translation: [6.145, -11.675, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.047]
            in RPY (radian) [0.000, -0.000, -3.047]
            in RPY (degree) [0.000, -0.000, -174.561]
At time 1545137725.694
- Translation: [6.100, -11.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.704]
At time 1545137725.874
- Translation: [6.080, -11.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, -0.000, -3.052]
            in RPY (degree) [0.000, -0.000, -174.858]
At time 1545137725.874
- Translation: [6.080, -11.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, -0.000, -3.052]
            in RPY (degree) [0.000, -0.000, -174.858]
At time 1545137726.476
- Translation: [6.016, -11.686, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.700]
At time 1545137726.476
- Translation: [6.016, -11.686, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.700]
At time 1545137726.713
- Translation: [5.990, -11.689, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.046]
            in RPY (radian) [0.000, -0.000, -3.049]
            in RPY (degree) [0.000, -0.000, -174.706]
At time 1545137726.954
- Translation: [5.964, -11.691, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, -0.000, -3.052]
            in RPY (degree) [0.000, -0.000, -174.853]
At time 1545137727.134
- Translation: [5.945, -11.693, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.045]
            in RPY (radian) [0.000, -0.000, -3.052]
            in RPY (degree) [0.000, -0.000, -174.853]
At time 1545137727.313
- Translation: [5.925, -11.695, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.044]
            in RPY (radian) [0.000, -0.000, -3.054]
            in RPY (degree) [0.000, -0.000, -174.999]
At time 1545137727.614
- Translation: [5.892, -11.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.290]
At time 1545137727.614
- Translation: [5.892, -11.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.290]
At time 1545137727.614
- Translation: [5.892, -11.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.290]
At time 1545137728.033
- Translation: [5.847, -11.701, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, -0.000, -3.057]
            in RPY (degree) [0.000, -0.000, -175.144]
At time 1545137728.033
- Translation: [5.847, -11.701, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.042]
            in RPY (radian) [0.000, -0.000, -3.057]
            in RPY (degree) [0.000, -0.000, -175.144]
At time 1545137728.393
- Translation: [5.809, -11.705, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.041]
            in RPY (radian) [0.000, -0.000, -3.059]
            in RPY (degree) [0.000, -0.000, -175.292]
At time 1545137728.754
- Translation: [5.770, -11.708, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.427]
At time 1545137728.934
- Translation: [5.751, -11.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.436]
At time 1545137728.934
- Translation: [5.751, -11.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.040]
            in RPY (radian) [0.000, -0.000, -3.062]
            in RPY (degree) [0.000, -0.000, -175.436]
At time 1545137729.356
- Translation: [5.707, -11.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, -0.000, -3.064]
            in RPY (degree) [0.000, -0.000, -175.575]
At time 1545137729.473
- Translation: [5.694, -11.714, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.039]
            in RPY (radian) [0.000, -0.000, -3.065]
            in RPY (degree) [0.000, -0.000, -175.583]
At time 1545137729.714
- Translation: [5.669, -11.716, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.037]
            in RPY (radian) [0.000, -0.000, -3.067]
            in RPY (degree) [0.000, -0.000, -175.726]
At time 1545137730.014
- Translation: [5.637, -11.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.013]
At time 1545137730.014
- Translation: [5.637, -11.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.013]
At time 1545137730.014
- Translation: [5.637, -11.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.013]
At time 1545137730.313
- Translation: [5.605, -11.720, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.020]
At time 1545137730.734
- Translation: [5.560, -11.723, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.168]
At time 1545137730.974
- Translation: [5.535, -11.725, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.306]
At time 1545137731.273
- Translation: [5.503, -11.727, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.308]
At time 1545137731.273
- Translation: [5.503, -11.727, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.308]
At time 1545137731.513
- Translation: [5.478, -11.729, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.021]
At time 1545137731.874
- Translation: [5.441, -11.731, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.161]
At time 1545137731.874
- Translation: [5.441, -11.731, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.033]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.161]
At time 1545137732.234
- Translation: [5.402, -11.734, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.312]
At time 1545137732.473
- Translation: [5.377, -11.735, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.160]
At time 1545137732.534
- Translation: [5.370, -11.736, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.301]
At time 1545137732.534
- Translation: [5.370, -11.736, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.301]
At time 1545137732.713
- Translation: [5.352, -11.737, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, -0.000, -3.075]
            in RPY (degree) [0.000, -0.000, -176.158]
At time 1545137733.134
- Translation: [5.308, -11.740, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.309]
At time 1545137733.373
- Translation: [5.282, -11.742, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.032]
            in RPY (radian) [0.000, -0.000, -3.077]
            in RPY (degree) [0.000, -0.000, -176.308]
At time 1545137733.676
- Translation: [5.250, -11.744, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.030]
            in RPY (radian) [0.000, -0.000, -3.082]
            in RPY (degree) [0.000, -0.000, -176.592]
At time 1545137733.854
- Translation: [5.230, -11.745, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.030]
            in RPY (radian) [0.000, -0.000, -3.082]
            in RPY (degree) [0.000, -0.000, -176.599]
At time 1545137734.033
- Translation: [5.211, -11.746, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.030]
            in RPY (radian) [0.000, -0.000, -3.082]
            in RPY (degree) [0.000, -0.000, -176.596]
At time 1545137734.274
- Translation: [5.185, -11.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, -0.000, -3.087]
            in RPY (degree) [0.000, -0.000, -176.892]
At time 1545137734.454
- Translation: [5.165, -11.749, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.027]
            in RPY (radian) [0.000, -0.000, -3.087]
            in RPY (degree) [0.000, -0.000, -176.891]
At time 1545137734.693
- Translation: [5.139, -11.750, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.171]
At time 1545137734.815
- Translation: [5.126, -11.751, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.184]
At time 1545137735.054
- Translation: [5.099, -11.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, -0.000, -3.095]
            in RPY (degree) [0.000, -0.000, -177.322]
At time 1545137735.054
- Translation: [5.099, -11.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.023]
            in RPY (radian) [0.000, -0.000, -3.095]
            in RPY (degree) [0.000, -0.000, -177.322]
At time 1545137735.234
- Translation: [5.080, -11.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.172]
At time 1545137735.234
- Translation: [5.080, -11.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.025]
            in RPY (radian) [0.000, -0.000, -3.092]
            in RPY (degree) [0.000, -0.000, -177.172]
At time 1545137735.773
- Translation: [5.021, -11.755, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, -0.000, -3.100]
            in RPY (degree) [0.000, -0.000, -177.620]
At time 1545137735.773
- Translation: [5.021, -11.755, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, -0.000, -3.100]
            in RPY (degree) [0.000, -0.000, -177.620]
At time 1545137736.134
- Translation: [4.983, -11.757, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.761]
At time 1545137736.134
- Translation: [4.983, -11.757, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.020]
            in RPY (radian) [0.000, -0.000, -3.103]
            in RPY (degree) [0.000, -0.000, -177.761]
At time 1545137736.553
- Translation: [4.937, -11.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, -0.000, -3.107]
            in RPY (degree) [0.000, -0.000, -178.047]
At time 1545137736.734
- Translation: [4.918, -11.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.017]
            in RPY (radian) [0.000, -0.000, -3.108]
            in RPY (degree) [0.000, -0.000, -178.055]
At time 1545137737.038
- Translation: [4.886, -11.760, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.201]
At time 1545137737.273
- Translation: [4.861, -11.761, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.192]
At time 1545137737.273
- Translation: [4.861, -11.761, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.016]
            in RPY (radian) [0.000, -0.000, -3.110]
            in RPY (degree) [0.000, -0.000, -178.192]
