- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.391]
At time 1545137076.494
- Translation: [2.036, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.247]
At time 1545137076.734
- Translation: [2.011, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.392]
At time 1545137076.914
- Translation: [1.992, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.399]
At time 1545137077.094
- Translation: [1.972, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137077.094
- Translation: [1.972, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137077.094
- Translation: [1.972, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137077.333
- Translation: [1.946, -11.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.250]
At time 1545137077.873
- Translation: [1.889, -11.875, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.109]
At time 1545137077.873
- Translation: [1.889, -11.875, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.109]
At time 1545137078.236
- Translation: [1.850, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.387]
At time 1545137078.473
- Translation: [1.824, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.248]
At time 1545137078.716
- Translation: [1.798, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.387]
At time 1545137079.013
- Translation: [1.766, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.388]
At time 1545137079.196
- Translation: [1.746, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.133]
            in RPY (degree) [-0.000, -0.000, 179.532]
At time 1545137079.196
- Translation: [1.746, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.133]
            in RPY (degree) [-0.000, -0.000, 179.532]
At time 1545137079.613
- Translation: [1.701, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137079.613
- Translation: [1.701, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137079.613
- Translation: [1.701, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137079.793
- Translation: [1.682, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.537]
At time 1545137080.214
- Translation: [1.637, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.389]
At time 1545137080.214
- Translation: [1.637, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.389]
At time 1545137080.396
- Translation: [1.617, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.133]
            in RPY (degree) [-0.000, -0.000, 179.534]
At time 1545137080.754
- Translation: [1.579, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.391]
At time 1545137080.754
- Translation: [1.579, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.391]
At time 1545137081.053
- Translation: [1.546, -11.871, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.247]
At time 1545137081.356
- Translation: [1.514, -11.871, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.099]
At time 1545137081.594
- Translation: [1.489, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.101]
At time 1545137081.833
- Translation: [1.463, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137081.833
- Translation: [1.463, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137082.133
- Translation: [1.431, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137082.133
- Translation: [1.431, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137082.133
- Translation: [1.431, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.395]
At time 1545137082.553
- Translation: [1.386, -11.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.541]
At time 1545137083.154
- Translation: [1.321, -11.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.542]
At time 1545137083.154
- Translation: [1.321, -11.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.542]
At time 1545137083.573
- Translation: [1.275, -11.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.246]
At time 1545137083.573
- Translation: [1.275, -11.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.246]
At time 1545137083.813
- Translation: [1.250, -11.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.393]
At time 1545137084.236
- Translation: [1.205, -11.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.391]
At time 1545137084.413
- Translation: [1.186, -11.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.391]
At time 1545137084.594
- Translation: [1.166, -11.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.246]
At time 1545137084.594
- Translation: [1.166, -11.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.246]
At time 1545137084.594
- Translation: [1.166, -11.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.246]
At time 1545137084.893
- Translation: [1.134, -11.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.248]
At time 1545137084.893
- Translation: [1.134, -11.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.248]
At time 1545137085.314
- Translation: [1.090, -11.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.103]
At time 1545137085.613
- Translation: [1.058, -11.865, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.249]
At time 1545137085.916
- Translation: [1.026, -11.865, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.397]
At time 1545137086.214
- Translation: [0.994, -11.865, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.394]
At time 1545137086.273
- Translation: [0.988, -11.865, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.385]
At time 1545137086.573
- Translation: [0.955, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.398]
At time 1545137086.813
- Translation: [0.930, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.393]
At time 1545137086.876
- Translation: [0.923, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.393]
At time 1545137087.116
- Translation: [0.897, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.107]
At time 1545137087.116
- Translation: [0.897, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.107]
At time 1545137087.233
- Translation: [0.884, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.249]
At time 1545137087.233
- Translation: [0.884, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.249]
At time 1545137087.233
- Translation: [0.884, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.249]
At time 1545137088.014
- Translation: [0.802, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.397]
At time 1545137088.316
- Translation: [0.770, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.129]
            in RPY (degree) [-0.000, -0.000, 179.251]
At time 1545137088.494
- Translation: [0.751, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.005]
            in RPY (radian) [-0.000, -0.000, 3.131]
            in RPY (degree) [-0.000, -0.000, 179.391]
At time 1545137088.734
- Translation: [0.726, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.133]
            in RPY (degree) [-0.000, -0.000, 179.531]
At time 1545137088.914
- Translation: [0.707, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.540]
At time 1545137088.914
- Translation: [0.707, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.004]
            in RPY (radian) [-0.000, -0.000, 3.134]
            in RPY (degree) [-0.000, -0.000, 179.540]
At time 1545137089.394
- Translation: [0.658, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.887]
At time 1545137089.516
- Translation: [0.646, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.969]
At time 1545137089.516
- Translation: [0.646, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.969]
At time 1545137089.516
- Translation: [0.646, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.969]
At time 1545137089.694
- Translation: [0.626, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.884]
At time 1545137089.694
- Translation: [0.626, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.884]
At time 1545137090.114
- Translation: [0.582, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.002]
            in RPY (radian) [0.000, 0.000, -3.137]
            in RPY (degree) [0.000, 0.000, -179.730]
At time 1545137090.533
- Translation: [0.536, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.140]
            in RPY (degree) [0.000, 0.000, -179.887]
At time 1545137090.773
- Translation: [0.511, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.974]
At time 1545137091.014
- Translation: [0.485, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.002]
            in RPY (radian) [-0.000, -0.000, 3.139]
            in RPY (degree) [-0.000, -0.000, 179.827]
At time 1545137091.374
- Translation: [0.448, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.971]
At time 1545137091.374
- Translation: [0.448, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.971]
At time 1545137091.794
- Translation: [0.403, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.878]
At time 1545137091.916
- Translation: [0.391, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.000]
            in RPY (radian) [-0.000, -0.000, 3.141]
            in RPY (degree) [-0.000, -0.000, 179.968]
At time 1545137092.157
- Translation: [0.365, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.873]
At time 1545137092.157
- Translation: [0.365, -11.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.001]
            in RPY (radian) [0.000, 0.000, -3.139]
            in RPY (degree) [0.000, 0.000, -179.873]
At time 1545137092.157
