At time 1545136279.373
            in RPY (degree) [0.000, -0.000, 175.540]
At time 1545136464.173
- Translation: [2.469, -11.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.540]
At time 1545136464.593
- Translation: [2.372, -11.643, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.401]
At time 1545136464.593
- Translation: [2.372, -11.643, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.401]
At time 1545136464.894
- Translation: [2.303, -11.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.538]
At time 1545136465.193
- Translation: [2.234, -11.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.695]
At time 1545136465.434
- Translation: [2.177, -11.627, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.542]
At time 1545136465.434
- Translation: [2.177, -11.627, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.542]
At time 1545136465.733
- Translation: [2.107, -11.622, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.550]
At time 1545136466.213
- Translation: [1.997, -11.613, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.537]
At time 1545136466.453
- Translation: [1.941, -11.609, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.690]
At time 1545136466.574
- Translation: [1.914, -11.607, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.690]
At time 1545136466.634
- Translation: [1.900, -11.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.681]
At time 1545136466.634
- Translation: [1.900, -11.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.681]
At time 1545136466.996
- Translation: [1.816, -11.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.838]
At time 1545136467.293
- Translation: [1.746, -11.595, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.829]
At time 1545136467.533
- Translation: [1.691, -11.590, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.836]
At time 1545136467.533
- Translation: [1.691, -11.590, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.836]
At time 1545136467.834
- Translation: [1.621, -11.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.832]
At time 1545136467.834
- Translation: [1.621, -11.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.832]
At time 1545136468.374
- Translation: [1.495, -11.576, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.401]
At time 1545136468.613
- Translation: [1.439, -11.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.401]
At time 1545136468.734
- Translation: [1.411, -11.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.401]
At time 1545136468.793
- Translation: [1.397, -11.568, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.401]
At time 1545136468.973
- Translation: [1.355, -11.564, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.396]
At time 1545136468.973
- Translation: [1.355, -11.564, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.396]
At time 1545136469.214
- Translation: [1.300, -11.560, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.545]
At time 1545136469.636
- Translation: [1.202, -11.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.544]
At time 1545136469.636
- Translation: [1.202, -11.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.544]
At time 1545136469.933
- Translation: [1.132, -11.547, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.402]
At time 1545136470.234
- Translation: [1.064, -11.541, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.550]
At time 1545136470.474
- Translation: [1.008, -11.537, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.038]
            in RPY (radian) [0.000, -0.000, 3.066]
            in RPY (degree) [0.000, -0.000, 175.689]
At time 1545136470.774
- Translation: [0.939, -11.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.835]
At time 1545136470.954
- Translation: [0.897, -11.529, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.071]
            in RPY (degree) [0.000, -0.000, 175.981]
At time 1545136471.193
- Translation: [0.843, -11.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.033]
            in RPY (radian) [0.000, -0.000, 3.076]
            in RPY (degree) [0.000, -0.000, 176.268]
At time 1545136471.434
- Translation: [0.787, -11.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.127]
At time 1545136471.434
- Translation: [0.787, -11.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.127]
At time 1545136471.434
- Translation: [0.787, -11.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.127]
At time 1545136471.556
- Translation: [0.758, -11.520, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.127]
At time 1545136471.974
- Translation: [0.663, -11.513, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.127]
At time 1545136472.153
- Translation: [0.621, -11.510, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136472.574
- Translation: [0.524, -11.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, -0.000, 3.079]
            in RPY (degree) [0.000, -0.000, 176.411]
At time 1545136472.574
- Translation: [0.524, -11.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, -0.000, 3.079]
            in RPY (degree) [0.000, -0.000, 176.411]
At time 1545136472.874
- Translation: [0.455, -11.499, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.033]
            in RPY (radian) [0.000, -0.000, 3.077]
            in RPY (degree) [0.000, -0.000, 176.272]
At time 1545136473.236
- Translation: [0.370, -11.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.127]
At time 1545136473.354
- Translation: [0.342, -11.492, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.119]
At time 1545136473.593
- Translation: [0.287, -11.488, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136473.834
- Translation: [0.232, -11.485, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136473.834
- Translation: [0.232, -11.485, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136473.894
- Translation: [0.218, -11.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136473.894
- Translation: [0.218, -11.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.034]
            in RPY (radian) [0.000, -0.000, 3.074]
            in RPY (degree) [0.000, -0.000, 176.126]
At time 1545136474.313
- Translation: [0.120, -11.477, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.071]
            in RPY (degree) [0.000, -0.000, 175.976]
At time 1545136474.674
- Translation: [0.037, -11.471, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.071]
            in RPY (degree) [0.000, -0.000, 175.977]
At time 1545136474.674
- Translation: [0.037, -11.471, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.071]
            in RPY (degree) [0.000, -0.000, 175.977]
At time 1545136475.034
- Translation: [-0.046, -11.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.835]
At time 1545136475.034
- Translation: [-0.046, -11.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.835]
At time 1545136475.393
- Translation: [-0.129, -11.459, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.835]
At time 1545136475.814
- Translation: [-0.226, -11.452, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.831]
At time 1545136475.933
- Translation: [-0.254, -11.450, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.035]
            in RPY (radian) [0.000, -0.000, 3.072]
            in RPY (degree) [0.000, -0.000, 175.985]
At time 1545136476.173
- Translation: [-0.310, -11.446, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.832]
At time 1545136476.357
- Translation: [-0.353, -11.443, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.841]
At time 1545136476.413
- Translation: [-0.366, -11.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.833]
At time 1545136476.413
- Translation: [-0.366, -11.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.833]
At time 1545136476.413
- Translation: [-0.366, -11.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.036]
            in RPY (radian) [0.000, -0.000, 3.069]
            in RPY (degree) [0.000, -0.000, 175.833]
At time 1545136476.836
- Translation: [-0.457, -11.435, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.544]
At time 1545136477.314
- Translation: [-0.522, -11.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.544]
At time 1545136477.314
- Translation: [-0.522, -11.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.039]
            in RPY (radian) [0.000, -0.000, 3.064]
            in RPY (degree) [0.000, -0.000, 175.544]
At time 1545136477.674
- Translation: [-0.563, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136477.913
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.154
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.394
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.574
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.813
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.933
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.996
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.996
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136478.996
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136479.354
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136479.773
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136480.073
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
At time 1545136480.373
- Translation: [-0.564, -11.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.041]
            in RPY (radian) [0.000, -0.000, 3.059]
            in RPY (degree) [0.000, -0.000, 175.252]
